;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:32:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x025C	0x9901    LDR	R1, [SP, #4]
0x025E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0260	0x491F    LDR	R1, [PC, #124]
0x0262	0x7809    LDRB	R1, [R1, #0]
0x0264	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0268	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x026A	0x491E    LDR	R1, [PC, #120]
0x026C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x026E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0270	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x0272	0x1D1A    ADDS	R2, R3, #4
0x0274	0x6819    LDR	R1, [R3, #0]
0x0276	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0278	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x027A	0x4919    LDR	R1, [PC, #100]
0x027C	0x8809    LDRH	R1, [R1, #0]
0x027E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0282	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x0284	0x4917    LDR	R1, [PC, #92]
0x0286	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0288	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x028A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x028C	0xF2030208  ADDW	R2, R3, #8
0x0290	0x1D19    ADDS	R1, R3, #4
0x0292	0x6809    LDR	R1, [R1, #0]
0x0294	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0296	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0298	0x4911    LDR	R1, [PC, #68]
0x029A	0x8809    LDRH	R1, [R1, #0]
0x029C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x02A0	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x02A2	0x4910    LDR	R1, [PC, #64]
0x02A4	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02A6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02A8	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x02AA	0xF203020C  ADDW	R2, R3, #12
0x02AE	0x1D19    ADDS	R1, R3, #4
0x02B0	0x6809    LDR	R1, [R1, #0]
0x02B2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02B4	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x02B6	0x490A    LDR	R1, [PC, #40]
0x02B8	0x8809    LDRH	R1, [R1, #0]
0x02BA	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x02BE	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x02C0	0x4909    LDR	R1, [PC, #36]
0x02C2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02C4	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x02C6	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x02C8	0xF2030210  ADDW	R2, R3, #16
0x02CC	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x02D0	0x6809    LDR	R1, [R1, #0]
0x02D2	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x02D6	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x02D8	0xF8DDE000  LDR	LR, [SP, #0]
0x02DC	0xB002    ADD	SP, SP, #8
0x02DE	0x4770    BX	LR
0x02E0	0x10044002  	RCC_CFGRbits+0
0x02E4	0x2D3C0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x02E8	0x205C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01A8	0x4801    LDR	R0, [PC, #4]
0x01AA	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01AC	0x4770    BX	LR
0x01AE	0xBF00    NOP
0x01B0	0x024C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1DF4	0xB081    SUB	SP, SP, #4
0x1DF6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1DFA	0x4909    LDR	R1, [PC, #36]
0x1DFC	0xB402    PUSH	(R1)
0x1DFE	0xF2400300  MOVW	R3, #0
0x1E02	0xF2400200  MOVW	R2, #0
0x1E06	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1E0A	0xF7FFFAC5  BL	_UART2_Init_Advanced+0
0x1E0E	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1E10	0x4A04    LDR	R2, [PC, #16]
0x1E12	0x4905    LDR	R1, [PC, #20]
0x1E14	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1E16	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1E18	0xF8DDE000  LDR	LR, [SP, #0]
0x1E1C	0xB001    ADD	SP, SP, #4
0x1E1E	0x4770    BX	LR
0x1E20	0x2C040000  	__GPIO_MODULE_USART2_PD56+0
0x1E24	0x15310000  	_UART2_Write+0
0x1E28	0x02482000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1398	0xB081    SUB	SP, SP, #4
0x139A	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x139E	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x13A0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13A2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13A4	0xB408    PUSH	(R3)
0x13A6	0xB293    UXTH	R3, R2
0x13A8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13AA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x13AC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x13AE	0xF7FFFBFF  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x13B2	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x13B4	0xF8DDE000  LDR	LR, [SP, #0]
0x13B8	0xB001    ADD	SP, SP, #4
0x13BA	0x4770    BX	LR
0x13BC	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1E2C	0xB081    SUB	SP, SP, #4
0x1E2E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1E32	0x4909    LDR	R1, [PC, #36]
0x1E34	0xB402    PUSH	(R1)
0x1E36	0xF2400300  MOVW	R3, #0
0x1E3A	0xF2400200  MOVW	R2, #0
0x1E3E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1E42	0xF7FFFBCB  BL	_UART1_Init_Advanced+0
0x1E46	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1E48	0x4A04    LDR	R2, [PC, #16]
0x1E4A	0x4905    LDR	R1, [PC, #20]
0x1E4C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1E4E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1E50	0xF8DDE000  LDR	LR, [SP, #0]
0x1E54	0xB001    ADD	SP, SP, #4
0x1E56	0x4770    BX	LR
0x1E58	0x2B980000  	__GPIO_MODULE_USART1_PA9_10+0
0x1E5C	0x14DD0000  	_UART1_Write+0
0x1E60	0x02482000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15DC	0xB081    SUB	SP, SP, #4
0x15DE	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15E2	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x15E4	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15E6	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15E8	0xB408    PUSH	(R3)
0x15EA	0xB293    UXTH	R3, R2
0x15EC	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15EE	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15F0	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x15F2	0xF7FFFADD  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x15F6	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x15F8	0xF8DDE000  LDR	LR, [SP, #0]
0x15FC	0xB001    ADD	SP, SP, #4
0x15FE	0x4770    BX	LR
0x1600	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1D9C	0xB081    SUB	SP, SP, #4
0x1D9E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1DA2	0x4909    LDR	R1, [PC, #36]
0x1DA4	0xB402    PUSH	(R1)
0x1DA6	0xF2400300  MOVW	R3, #0
0x1DAA	0xF2400200  MOVW	R2, #0
0x1DAE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1DB2	0xF7FFFAF1  BL	_UART2_Init_Advanced+0
0x1DB6	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1DB8	0x4A04    LDR	R2, [PC, #16]
0x1DBA	0x4905    LDR	R1, [PC, #20]
0x1DBC	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1DBE	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1DC0	0xF8DDE000  LDR	LR, [SP, #0]
0x1DC4	0xB001    ADD	SP, SP, #4
0x1DC6	0x4770    BX	LR
0x1DC8	0x2C040000  	__GPIO_MODULE_USART2_PD56+0
0x1DCC	0x15310000  	_UART2_Write+0
0x1DD0	0x02482000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x2244	0xB083    SUB	SP, SP, #12
0x2246	0xF8CDE000  STR	LR, [SP, #0]
0x224A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x224C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x224E	0x220D    MOVS	R2, #13
0x2250	0xF88D2008  STRB	R2, [SP, #8]
0x2254	0x220A    MOVS	R2, #10
0x2256	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x225A	0xE01F    B	L_mikrobus_logWrite100
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite102:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x225C	0xF7FFFDBA  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x2260	0xE023    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite104:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x2262	0x7802    LDRB	R2, [R0, #0]
0x2264	0xB12A    CBZ	R2, L_mikrobus_logWrite105
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x2266	0x9001    STR	R0, [SP, #4]
0x2268	0xF7FFFDB4  BL	easymx_v7_STM32F107VC__log_write+0
0x226C	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x226E	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x2270	0xE7F7    B	L_mikrobus_logWrite104
L_mikrobus_logWrite105:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x2272	0xE01A    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite106:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite107:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x2274	0x7802    LDRB	R2, [R0, #0]
0x2276	0xB12A    CBZ	R2, L_mikrobus_logWrite108
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x2278	0x9001    STR	R0, [SP, #4]
0x227A	0xF7FFFDAB  BL	easymx_v7_STM32F107VC__log_write+0
0x227E	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x2280	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x2282	0xE7F7    B	L_mikrobus_logWrite107
L_mikrobus_logWrite108:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x2284	0xAA02    ADD	R2, SP, #8
0x2286	0x4610    MOV	R0, R2
0x2288	0xF7FFFDA4  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x228C	0xF10D0209  ADD	R2, SP, #9
0x2290	0x4610    MOV	R0, R2
0x2292	0xF7FFFD9F  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x2296	0xE008    B	L_mikrobus_logWrite101
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite109:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x2298	0x2006    MOVS	R0, #6
0x229A	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite100:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x229C	0x2900    CMP	R1, #0
0x229E	0xD0DD    BEQ	L_mikrobus_logWrite102
0x22A0	0x2901    CMP	R1, #1
0x22A2	0xD0DE    BEQ	L_mikrobus_logWrite103
0x22A4	0x2902    CMP	R1, #2
0x22A6	0xD0E5    BEQ	L_mikrobus_logWrite106
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x22A8	0xE7F6    B	L_mikrobus_logWrite109
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x22AA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x22AC	0xF8DDE000  LDR	LR, [SP, #0]
0x22B0	0xB003    ADD	SP, SP, #12
0x22B2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1DD4	0xB081    SUB	SP, SP, #4
0x1DD6	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1DDA	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1DDC	0xB2CC    UXTB	R4, R1
0x1DDE	0xB2A0    UXTH	R0, R4
0x1DE0	0x4C03    LDR	R4, [PC, #12]
0x1DE2	0x6824    LDR	R4, [R4, #0]
0x1DE4	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1DE6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1DE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1DEC	0xB001    ADD	SP, SP, #4
0x1DEE	0x4770    BX	LR
0x1DF0	0x02482000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x1604	0xB081    SUB	SP, SP, #4
0x1606	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x160A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x160C	0x4803    LDR	R0, [PC, #12]
0x160E	0xF7FFF8C5  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x1612	0xF8DDE000  LDR	LR, [SP, #0]
0x1616	0xB001    ADD	SP, SP, #4
0x1618	0x4770    BX	LR
0x161A	0xBF00    NOP
0x161C	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x079C	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x079E	0xF200020C  ADDW	R2, R0, #12
0x07A2	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x07A4	0xF2000208  ADDW	R2, R0, #8
0x07A8	0x6813    LDR	R3, [R2, #0]
0x07AA	0xF3C30200  UBFX	R2, R3, #0, #1
0x07AE	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x07B0	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x07B2	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x07B6	0x6812    LDR	R2, [R2, #0]
0x07B8	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x07BA	0xB001    ADD	SP, SP, #4
0x07BC	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x1514	0xB081    SUB	SP, SP, #4
0x1516	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x151A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x151C	0x4803    LDR	R0, [PC, #12]
0x151E	0xF7FFF93D  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x1522	0xF8DDE000  LDR	LR, [SP, #0]
0x1526	0xB001    ADD	SP, SP, #4
0x1528	0x4770    BX	LR
0x152A	0xBF00    NOP
0x152C	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x14F8	0xB081    SUB	SP, SP, #4
0x14FA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x14FE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x1500	0x4803    LDR	R0, [PC, #12]
0x1502	0xF7FFF94B  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x1506	0xF8DDE000  LDR	LR, [SP, #0]
0x150A	0xB001    ADD	SP, SP, #4
0x150C	0x4770    BX	LR
0x150E	0xBF00    NOP
0x1510	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x14DC	0xB081    SUB	SP, SP, #4
0x14DE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x14E2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x14E4	0x4803    LDR	R0, [PC, #12]
0x14E6	0xF7FFF91F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x14EA	0xF8DDE000  LDR	LR, [SP, #0]
0x14EE	0xB001    ADD	SP, SP, #4
0x14F0	0x4770    BX	LR
0x14F2	0xBF00    NOP
0x14F4	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0728	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x072A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x072E	0x4601    MOV	R1, R0
0x0730	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0734	0x680B    LDR	R3, [R1, #0]
0x0736	0xF3C312C0  UBFX	R2, R3, #7, #1
0x073A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x073C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x073E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x0740	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x0742	0xB001    ADD	SP, SP, #4
0x0744	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1530	0xB081    SUB	SP, SP, #4
0x1532	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x1536	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1538	0x4803    LDR	R0, [PC, #12]
0x153A	0xF7FFF8F5  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x153E	0xF8DDE000  LDR	LR, [SP, #0]
0x1542	0xB001    ADD	SP, SP, #4
0x1544	0x4770    BX	LR
0x1546	0xBF00    NOP
0x1548	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x1584	0xB081    SUB	SP, SP, #4
0x1586	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x158A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x158C	0x4803    LDR	R0, [PC, #12]
0x158E	0xF7FFF8CB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x1592	0xF8DDE000  LDR	LR, [SP, #0]
0x1596	0xB001    ADD	SP, SP, #4
0x1598	0x4770    BX	LR
0x159A	0xBF00    NOP
0x159C	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1568	0xB081    SUB	SP, SP, #4
0x156A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x156E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1570	0x4803    LDR	R0, [PC, #12]
0x1572	0xF7FFF8D9  BL	__Lib_UART_123_45_UARTx_Write+0
