;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:38:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1C5C	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1C5E	0x2808    CMP	R0, #8
0x1C60	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1C62	0x2809    CMP	R0, #9
0x1C64	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1C66	0x280A    CMP	R0, #10
0x1C68	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x1C6A	0x280B    CMP	R0, #11
0x1C6C	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1C6E	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1C70	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1C72	0xF8DDE000  LDR	LR, [SP, #0]
0x1C76	0xB001    ADD	SP, SP, #4
0x1C78	0x4770    BX	LR
0x1C7A	0xBF00    NOP
0x1C7C	0x08004001  	GPIOA_BASE+0
0x1C80	0x10004001  	GPIOC_BASE+0
0x1C84	0x14004001  	GPIOD_BASE+0
0x1C88	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1588	0xB081    SUB	SP, SP, #4
0x158A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x158E	0xF04F0242  MOV	R2, #66
0x1592	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1594	0xF7FFFD1E  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x1598	0xF8DDE000  LDR	LR, [SP, #0]
0x159C	0xB001    ADD	SP, SP, #4
0x159E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FD4	0xB081    SUB	SP, SP, #4
0x0FD6	0xF8CDE000  STR	LR, [SP, #0]
0x0FDA	0xB28C    UXTH	R4, R1
0x0FDC	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0FDE	0x4B77    LDR	R3, [PC, #476]
0x0FE0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0FE4	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0FE6	0x4618    MOV	R0, R3
0x0FE8	0xF7FFFD66  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0FEC	0xF1B40FFF  CMP	R4, #255
0x0FF0	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0FF2	0x4B73    LDR	R3, [PC, #460]
0x0FF4	0x429D    CMP	R5, R3
0x0FF6	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0FF8	0xF04F3333  MOV	R3, #858993459
0x0FFC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0FFE	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x1000	0x2D42    CMP	R5, #66
0x1002	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x1004	0xF04F3344  MOV	R3, #1145324612
0x1008	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x100A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x100C	0xF64F73FF  MOVW	R3, #65535
0x1010	0x429C    CMP	R4, R3
0x1012	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x1014	0x4B6A    LDR	R3, [PC, #424]
0x1016	0x429D    CMP	R5, R3
0x1018	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x101A	0xF04F3333  MOV	R3, #858993459
0x101E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x1020	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1022	0xF04F3333  MOV	R3, #858993459
0x1026	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x1028	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x102A	0x2D42    CMP	R5, #66
0x102C	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x102E	0xF04F3344  MOV	R3, #1145324612
0x1032	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x1034	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x1036	0xF04F3344  MOV	R3, #1145324612
0x103A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x103C	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x103E	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x1040	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x1042	0xF0050301  AND	R3, R5, #1
0x1046	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x1048	0x2100    MOVS	R1, #0
0x104A	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x104C	0xF0050302  AND	R3, R5, #2
0x1050	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x1052	0xF40573C0  AND	R3, R5, #384
0x1056	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x1058	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x105A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x105C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x105E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x1060	0xF0050304  AND	R3, R5, #4
0x1064	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x1066	0xF0050320  AND	R3, R5, #32
0x106A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x106C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x106E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x1070	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x1072	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x1074	0xF0050308  AND	R3, R5, #8
0x1078	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x107A	0xF0050320  AND	R3, R5, #32
0x107E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x1080	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x1082	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x1084	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x1086	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x1088	0x4B4E    LDR	R3, [PC, #312]
0x108A	0xEA050303  AND	R3, R5, R3, LSL #0
0x108E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x1090	0x2003    MOVS	R0, #3
0x1092	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x1094	0xF4057300  AND	R3, R5, #512
0x1098	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x109A	0x2002    MOVS	R0, #2
0x109C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x109E	0xF4056380  AND	R3, R5, #1024
0x10A2	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x10A4	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x10A6	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x10A8	0xF005030C  AND	R3, R5, #12
0x10AC	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x10AE	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x10B0	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x10B2	0xF00403FF  AND	R3, R4, #255
0x10B6	0xB29B    UXTH	R3, R3
0x10B8	0x2B00    CMP	R3, #0
0x10BA	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x10BC	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x10BE	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x10C0	0xFA1FF884  UXTH	R8, R4
0x10C4	0x4632    MOV	R2, R6
0x10C6	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x10C8	0x2808    CMP	R0, #8
0x10CA	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x10CC	0xF04F0301  MOV	R3, #1
0x10D0	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x10D4	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x10D8	0x42A3    CMP	R3, R4
0x10DA	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x10DC	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x10DE	0xF04F030F  MOV	R3, #15
0x10E2	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x10E4	0x43DB    MVN	R3, R3
0x10E6	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x10EA	0xFA01F305  LSL	R3, R1, R5
0x10EE	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x10F2	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x10F4	0xF4067381  AND	R3, R6, #258
0x10F8	0xF5B37F81  CMP	R3, #258
0x10FC	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x10FE	0xF2020414  ADDW	R4, R2, #20
0x1102	0xF04F0301  MOV	R3, #1
0x1106	0x4083    LSLS	R3, R0
0x1108	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x110A	0xF0060382  AND	R3, R6, #130
0x110E	0x2B82    CMP	R3, #130
0x1110	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x1112	0xF2020410  ADDW	R4, R2, #16
0x1116	0xF04F0301  MOV	R3, #1
0x111A	0x4083    LSLS	R3, R0
0x111C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x111E	0x462F    MOV	R7, R5
0x1120	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x1122	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x1124	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x1126	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1128	0xFA1FF088  UXTH	R0, R8
0x112C	0x460F    MOV	R7, R1
0x112E	0x4631    MOV	R1, R6
0x1130	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x1132	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x1134	0x460F    MOV	R7, R1
0x1136	0x4629    MOV	R1, R5
0x1138	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x113A	0xF1B00FFF  CMP	R0, #255
0x113E	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1140	0x1D33    ADDS	R3, R6, #4
0x1142	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x1146	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x1148	0x2A08    CMP	R2, #8
0x114A	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x114C	0xF2020408  ADDW	R4, R2, #8
0x1150	0xF04F0301  MOV	R3, #1
0x1154	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x1158	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x115C	0x42A3    CMP	R3, R4
0x115E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1160	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x1162	0xF04F030F  MOV	R3, #15
0x1166	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x1168	0x43DB    MVN	R3, R3
0x116A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x116E	0xFA07F305  LSL	R3, R7, R5
0x1172	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x1176	0xF4017381  AND	R3, R1, #258
0x117A	0xF5B37F81  CMP	R3, #258
0x117E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1180	0xF2060514  ADDW	R5, R6, #20
0x1184	0xF2020408  ADDW	R4, R2, #8
0x1188	0xF04F0301  MOV	R3, #1
0x118C	0x40A3    LSLS	R3, R4
0x118E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1190	0xF0010382  AND	R3, R1, #130
0x1194	0x2B82    CMP	R3, #130
0x1196	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x1198	0xF2060510  ADDW	R5, R6, #16
0x119C	0xF2020408  ADDW	R4, R2, #8
0x11A0	0xF04F0301  MOV	R3, #1
0x11A4	0x40A3    LSLS	R3, R4
0x11A6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x11A8	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x11AA	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x11AC	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x11AE	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x11B0	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x11B4	0xF8DDE000  LDR	LR, [SP, #0]
0x11B8	0xB001    ADD	SP, SP, #4
0x11BA	0x4770    BX	LR
0x11BC	0xFC00FFFF  	#-1024
0x11C0	0x00140008  	#524308
0x11C4	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0AB8	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0ABA	0x4919    LDR	R1, [PC, #100]
0x0ABC	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0AC0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0AC2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0AC4	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0AC6	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0AC8	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0ACA	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0ACC	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0ACE	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0AD0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0AD2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0AD4	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0AD6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0AD8	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0ADA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0ADC	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0ADE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0AE2	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0AE4	0x490F    LDR	R1, [PC, #60]
0x0AE6	0x4288    CMP	R0, R1
0x0AE8	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0AEA	0x490F    LDR	R1, [PC, #60]
0x0AEC	0x4288    CMP	R0, R1
0x0AEE	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0AF0	0x490E    LDR	R1, [PC, #56]
0x0AF2	0x4288    CMP	R0, R1
0x0AF4	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0AF6	0x490E    LDR	R1, [PC, #56]
0x0AF8	0x4288    CMP	R0, R1
0x0AFA	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0AFC	0x490D    LDR	R1, [PC, #52]
0x0AFE	0x4288    CMP	R0, R1
0x0B00	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0B02	0x490D    LDR	R1, [PC, #52]
0x0B04	0x4288    CMP	R0, R1
0x0B06	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0B08	0x490C    LDR	R1, [PC, #48]
0x0B0A	0x4288    CMP	R0, R1
0x0B0C	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0B0E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0B10	0x490B    LDR	R1, [PC, #44]
0x0B12	0x6809    LDR	R1, [R1, #0]
0x0B14	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0B18	0x4909    LDR	R1, [PC, #36]
0x0B1A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0B1C	0xB001    ADD	SP, SP, #4
0x0B1E	0x4770    BX	LR
0x0B20	0xFC00FFFF  	#-1024
0x0B24	0x08004001  	#1073809408
0x0B28	0x0C004001  	#1073810432
0x0B2C	0x10004001  	#1073811456
0x0B30	0x14004001  	#1073812480
0x0B34	0x18004001  	#1073813504
0x0B38	0x1C004001  	#1073814528
0x0B3C	0x20004001  	#1073815552
0x0B40	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1608	0xB081    SUB	SP, SP, #4
0x160A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
